feature	metadata	value	coef	stderr	N	N.not.0	pval	qval
Bacteroides.stercoris	diagnosis	CD	-0.572201097854857	0.441418651694118	1595	1063	0.195067867202745	0.240154308207153
Coprococcus.comes	diagnosis	CD	0.319270181877781	0.249839461645974	1595	848	0.201470632597272	0.246872465295249
Bacteroides.massiliensis	diagnosis	UC	-0.513426999756271	0.427375433198786	1595	577	0.229794698959212	0.27896007641095
Prevotella.copri	dysbiosis	dysbiosis	0.190803626928546	0.158768171366339	1595	439	0.229629545311663	0.27896007641095
Parabacteroides.merdae	diagnosis	UC	0.469355124474578	0.394431463573381	1595	911	0.234242179873232	0.283042634013489
Bifidobacterium.bifidum	diagnosis	UC	0.306409803756114	0.277660498929798	1595	425	0.269959085393866	0.324697333123497
Collinsella.aerofaciens	diagnosis	CD	-0.278751440336834	0.25576724134704	1595	835	0.275938214989076	0.330366395009857
Alistipes.unclassified	diagnosis	CD	0.254372820672074	0.24453554614057	1595	224	0.298391848863734	0.355617682892395
Eubacterium.sp.3.1.31	diagnosis	UC	0.195292823744018	0.189070619714587	1595	217	0.30180327216423	0.3580484274312
Bifidobacterium.pseudocatenulatum	diagnosis	CD	0.176093906708742	0.176040225064332	1595	230	0.317315067078745	0.374747658405215
Bacteroides.vulgatus	diagnosis	CD	-0.30835635585535	0.310360810702061	1595	1455	0.320597198535505	0.375228111290434
Streptococcus.salivarius	diagnosis	CD	0.248118769052651	0.249231321627114	1595	582	0.319626996060037	0.375228111290434
Lachnospiraceae.bacterium.3.1.46FAA	diagnosis	CD	0.26021042348345	0.263041607257646	1595	992	0.3226977421471	0.376000494198183
Bacteroides.stercoris	diagnosis	UC	0.443705427685367	0.484271025879112	1595	1063	0.359683193598281	0.417232504574006
Bacteroides.fragilis	dysbiosis	dysbiosis	-0.155594647666481	0.175737695048158	1595	891	0.376085484104844	0.434328811289222
Coprobacter.fastidiosus	diagnosis	CD	0.149465743440304	0.174448946086811	1595	177	0.391691152011268	0.450358549228815
Veillonella.dispar	diagnosis	UC	-0.217294816854341	0.25949525994122	1595	495	0.402507636532386	0.460765320767337
Eubacterium.sp.3.1.31	diagnosis	CD	0.133672377349366	0.17234006077047	1595	217	0.438081877439185	0.49929855900274
Parasutterella.excrementihominis	diagnosis	CD	-0.220052075194033	0.294623853821224	1595	759	0.455239367701447	0.516597717261207
Ruminococcus.lactaris	diagnosis	UC	-0.224293251551056	0.314432921743831	1595	454	0.475748523566293	0.53753404610737
Dorea.longicatena	diagnosis	UC	-0.20959855757914	0.30322673095356	1595	1063	0.489523628926713	0.550714082542552
Roseburia.intestinalis	diagnosis	UC	0.268698053798612	0.409441672098012	1595	1001	0.511755105936543	0.573253573602737
Clostridium.hathewayi	diagnosis	CD	0.183733999737255	0.286222685666664	1595	757	0.521013216391248	0.578657231821769
Ruminococcus.obeum	diagnosis	CD	0.132250118007067	0.205497936028979	1595	1346	0.519953967895964	0.578657231821769
Alistipes.unclassified	diagnosis	UC	0.167634363000064	0.268274753091909	1595	224	0.532152057518007	0.588524097509321
Bacteroides.salyersiae	diagnosis	CD	0.12288686982076	0.19799892367098	1595	167	0.534922690736757	0.58909207714048
Parabacteroides.merdae	diagnosis	CD	0.210593439590544	0.35952884961522	1595	911	0.558127697195362	0.612064407428528
Bacteroides.salyersiae	diagnosis	UC	0.118791296597319	0.217220413140923	1595	167	0.584544834925269	0.638352309269855
Paraprevotella.unclassified	diagnosis	UC	-0.157847450693125	0.299823948655852	1595	243	0.598637075102382	0.65101781917384
Bacteroides.intestinalis	diagnosis	UC	-0.107064662532595	0.206307415636311	1595	193	0.60386295309266	0.65397606123313
Clostridium.citroniae	diagnosis	UC	0.113546507183672	0.220775633295538	1595	462	0.607108627874036	0.654774181302162
Bifidobacterium.longum	diagnosis	CD	-0.150496191726768	0.310106732402613	1595	1002	0.627527183580359	0.671248339813416
Ruminococcus.torques	diagnosis	UC	-0.0721576360327266	0.148335808367321	1595	1514	0.626716664748768	0.671248339813416
Veillonella.unclassified	diagnosis	UC	-0.163133083873552	0.347016504998576	1595	995	0.638346717438277	0.680034666332205
Coprococcus.comes	diagnosis	UC	0.100000981843286	0.274093566123755	1595	848	0.715277467520086	0.75889194724692
Dialister.invisus	dysbiosis	dysbiosis	-0.041361979450768	0.138464127867199	1595	777	0.765192842962563	0.808564097219551
Parabacteroides.unclassified	dysbiosis	dysbiosis	0.0351784481772386	0.128728317645037	1595	730	0.784676002737552	0.825808212558472
Akkermansia.muciniphila	dysbiosis	dysbiosis	-0.0388317036442034	0.145302203435819	1595	578	0.789312961880255	0.827352140766051
Acidaminococcus.unclassified	diagnosis	UC	0.0680297757230331	0.278253156929672	1595	194	0.80688381409467	0.842386701914835
Bacteroides.caccae	diagnosis	CD	-0.082588743553699	0.379822009817643	1595	1072	0.827892838355787	0.857460439725636
Escherichia.unclassified	diagnosis	CD	0.066233765238889	0.302027438583241	1595	637	0.826446688929929	0.857460439725636
Streptococcus.salivarius	dysbiosis	dysbiosis	-0.0194087436993587	0.102586683940181	1595	582	0.849965217577288	0.866566100733094
Escherichia.coli	diagnosis	CD	0.0518183173781503	0.268522441698151	1595	975	0.847002596552727	0.866566100733094
Klebsiella.pneumoniae	diagnosis	UC	-0.0392520852011747	0.197320558738393	1595	171	0.842346461374353	0.866566100733094
Haemophilus.parainfluenzae	diagnosis	UC	0.0639781633923357	0.332161543838033	1595	887	0.847287748937364	0.866566100733094
Veillonella.atypica	diagnosis	CD	0.0399737242447474	0.24844202626119	1595	524	0.87219448434929	0.885769495778851
Clostridium.citroniae	dysbiosis	dysbiosis	-0.0114189644100932	0.082832678397523	1595	462	0.89037183444879	0.894744769278744
Ruminococcus.torques	diagnosis	CD	-0.0185614890324778	0.135209808203155	1595	1514	0.890827511419372	0.894744769278744
Dialister.invisus	diagnosis	UC	-0.050434645155275	0.369051274327855	1595	777	0.891316628400281	0.894744769278744
Bacteroides.thetaiotaomicron	diagnosis	UC	0.0424869037112946	0.397194151016113	1595	1121	0.914828172436076	0.914828172436076
